Date : 2025-05-16 07:19:31
Directory : d:\Flutterrrr\FlutterProjects\events_jo\lib
Total : 306 files,  28539 codes, 1607 comments, 3081 blanks, all 33227 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\courts\unapproved\admin_unapproved_courts_cubit.dart       | Dart     |        164 |         38 |         32 |        234 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\courts\unapproved\admin_unapproved_courts_states.dart      | Dart     |         20 |          4 |         11 |         35 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\order\admin_order_cubit.dart                               | Dart     |         71 |          1 |         10 |         82 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\order\admin_order_states.dart                              | Dart     |         20 |          0 |         12 |         32 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\owners count\admin_owners_count_cubit.dart                 | Dart     |         51 |         13 |         14 |         78 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\owners count\admin_owners_count_states.dart                | Dart     |         12 |          4 |          8 |         24 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\owners online\admin_owners_online_cubit.dart               | Dart     |         23 |          5 |          7 |         35 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\owners online\admin_owners_online_states.dart              | Dart     |         12 |          4 |          8 |         24 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\single court\admin_single_court_cubit.dart                 | Dart     |         24 |          2 |          6 |         32 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\single court\admin_single_court_states.dart                | Dart     |         16 |          5 |         10 |         31 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\single owner\admin_single_owner_cubit.dart                 | Dart     |         32 |          6 |          9 |         47 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\single owner\admin_single_owner_states.dart                | Dart     |         13 |          4 |          9 |         26 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\single user\admin_single_user_cubit.dart                   | Dart     |         32 |          6 |          9 |         47 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\single user\admin_single_user_states.dart                  | Dart     |         13 |          4 |          9 |         26 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\single venue\admin_single_venue_cubit.dart                 | Dart     |         67 |          9 |         12 |         88 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\single venue\admin_single_venue_states.dart                | Dart     |         16 |          5 |         10 |         31 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\users count\admin_users_count_cubit.dart                   | Dart     |         51 |         13 |         14 |         78 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\users count\admin_users_count_states.dart                  | Dart     |         12 |          4 |          8 |         24 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\users online\admin_users_online_cubit.dart                 | Dart     |         23 |          5 |          7 |         35 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\users online\admin_users_online_states.dart                | Dart     |         12 |          4 |          8 |         24 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\venues\approved\admin_approve_cubit.dart                   | Dart     |        157 |         31 |         30 |        218 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\venues\approved\admin_approve_states.dart                  | Dart     |         14 |          4 |          9 |         27 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\venues\unapproved\admin_unapprove_cubit.dart               | Dart     |        163 |         38 |         32 |        233 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\venues\unapproved\admin_unapprove_states.dart              | Dart     |         16 |          4 |         11 |         31 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\admin_page_for_courts.dart                                  | Dart     |         66 |          2 |         13 |         81 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\admin_page_for_events.dart                                  | Dart     |         76 |          1 |          7 |         84 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\admin_page_for_farms.dart                                   | Dart     |         21 |          0 |          4 |         25 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\admin_page_for_orders.dart                                  | Dart     |        271 |          6 |         27 |        304 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\admin_page_for_venues.dart                                  | Dart     |         66 |          2 |         13 |         81 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\courts\approved\admin_approved_courts_details_page.dart     | Dart     |        100 |         11 |         17 |        128 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\courts\approved\admin_approved_courts_page.dart             | Dart     |         99 |          6 |         11 |        116 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\courts\unapproved\admin_unapproved_courts_details_page.dart | Dart     |        113 |         18 |         24 |        155 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\courts\unapproved\admin_unapproved_courts_page.dart         | Dart     |        117 |          7 |         15 |        139 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\owners\admin_owner_details_page.dart                        | Dart     |         82 |         10 |         14 |        106 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\owners\admin_owners_list_page.dart                          | Dart     |         90 |          6 |          9 |        105 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\users\admin_user_details_page.dart                          | Dart     |         84 |          9 |         14 |        107 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\users\admin_users_list_page.dart                            | Dart     |         90 |          6 |          9 |        105 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\approved\admin_approved_venue_details_page.dart      | Dart     |        131 |         13 |         17 |        161 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\approved\admin_approved_venues_page.dart             | Dart     |         98 |          7 |         10 |        115 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\unapproved\admin_unapproved_venue_details_page.dart  | Dart     |        144 |         20 |         25 |        189 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\unapproved\admin_unapproved_venues_page.dart         | Dart     |        114 |          8 |         14 |        136 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\data\firebase_auth_repo.dart                                                    | Dart     |        198 |         48 |         60 |        306 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\domain\entities\app_user.dart                                                   | Dart     |         52 |          2 |          6 |         60 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\domain\entities\user_manager.dart                                               | Dart     |         13 |          0 |          6 |         19 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\domain\repos\auth_repo.dart                                                     | Dart     |         25 |          1 |         10 |         36 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\auth_button.dart                                      | Dart     |         66 |          0 |          4 |         70 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\auth_error_card.dart                                  | Dart     |         35 |          0 |          3 |         38 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\auth_text_field.dart                                  | Dart     |         91 |          7 |          7 |        105 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\change_user_type_row.dart                             | Dart     |        102 |          0 |          4 |        106 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\choose_location_method.dart                           | Dart     |        113 |          1 |          4 |        118 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\events_jo_logo_auth.dart                              | Dart     |         46 |          0 |          3 |         49 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\cubits\auth_cubit.dart                                           | Dart     |        161 |         25 |         36 |        222 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\cubits\auth_states.dart                                          | Dart     |         16 |          6 |          7 |         29 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\pages\auth_page.dart                                             | Dart     |         28 |          1 |          6 |         35 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\pages\login_page.dart                                            | Dart     |        109 |         11 |         21 |        141 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\pages\register_page.dart                                         | Dart     |        239 |         27 |         37 |        303 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\pages\user_type_gate.dart                                        | Dart     |         26 |          1 |          8 |         35 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\data\firebase_chat_repo.dart                                                    | Dart     |         68 |          3 |         11 |         82 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\domain\models\chat.dart                                                         | Dart     |         29 |          0 |          5 |         34 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\domain\models\message.dart                                                      | Dart     |         28 |          0 |          5 |         33 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\domain\repo\chat_repo.dart                                                      | Dart     |         13 |          0 |          2 |         15 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\representation\cubits\chat\chat_cubit.dart                                      | Dart     |         16 |          0 |          4 |         20 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\representation\cubits\chat\chat_states.dart                                     | Dart     |         12 |          0 |          8 |         20 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\representation\cubits\message\message_cubit.dart                                | Dart     |         34 |          0 |          7 |         41 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\representation\cubits\message\message_states.dart                               | Dart     |         12 |          0 |          8 |         20 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\representation\pages\chat_page.dart                                             | Dart     |        140 |          1 |         10 |        151 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\representation\pages\chats_page.dart                                            | Dart     |        143 |          1 |          8 |        152 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\components\court_card.dart                              | Dart     |        200 |          6 |          4 |        210 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\components\court_search_delegate.dart                   | Dart     |        427 |          0 |         23 |        450 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\cubits\courts\football_court_cubit.dart                 | Dart     |         35 |          0 |          6 |         41 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\cubits\courts\football_court_states.dart                | Dart     |         12 |          0 |          6 |         18 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\cubits\single court\single_football_court_cubit.dart    | Dart     |         92 |          3 |         11 |        106 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\cubits\single court\single_football_court_states.dart   | Dart     |         16 |          5 |          9 |         30 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\pages\football_courts_details_page.dart                 | Dart     |        515 |         19 |         32 |        566 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\pages\football_courts_list.dart                         | Dart     |         63 |          7 |          8 |         78 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\data\firebase_events_repo.dart                                         | Dart     |        108 |          8 |         28 |        144 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\models\event.dart                                               | Dart     |         45 |          0 |          6 |         51 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\models\football_court.dart                                      | Dart     |         66 |          2 |          5 |         73 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\models\wedding_venue.dart                                       | Dart     |         77 |          2 |          5 |         84 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\models\wedding_venue_detailed.dart                              | Dart     |         24 |          0 |          4 |         28 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\models\wedding_venue_drink.dart                                 | Dart     |         50 |          3 |          7 |         60 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\models\wedding_venue_meal.dart                                  | Dart     |         50 |          3 |          6 |         59 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\repo\events_repo.dart                                           | Dart     |         19 |          0 |          5 |         24 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\event_date_picker.dart                       | Dart     |         95 |         12 |          6 |        113 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\event_image_slider.dart                      | Dart     |         51 |          0 |          4 |         55 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\event_name_rating_and_location.dart          | Dart     |         67 |          3 |          5 |         75 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\event_rate.dart                              | Dart     |         57 |          0 |          5 |         62 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\event_ratings.dart                           | Dart     |        181 |          2 |          5 |        188 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\event_time_picker.dart                       | Dart     |        165 |          2 |          7 |        174 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\events_app_bar.dart                          | Dart     |         89 |          1 |          5 |         95 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\events_search_bar.dart                       | Dart     |         35 |          0 |          4 |         39 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\pages\cashout_modal_sheet.dart                          | Dart     |        241 |          0 |          4 |        245 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\details\venue_credit_card_card.dart        | Dart     |         85 |          0 |          4 |         89 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\details\venue_payment_card.dart            | Dart     |         62 |          0 |          4 |         66 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\details\venue_people_slider.dart           | Dart     |        154 |          2 |          4 |        160 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\drink_card.dart                            | Dart     |        172 |          0 |          4 |        176 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\empty_card.dart                            | Dart     |         31 |          1 |          3 |         35 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\error_venues.dart                          | Dart     |         37 |          0 |          4 |         41 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\meal_card.dart                             | Dart     |        172 |          1 |          4 |        177 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\no_venues.dart                             | Dart     |         39 |          0 |          4 |         43 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\venue_card.dart                            | Dart     |        200 |          6 |          4 |        210 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\venue_search_delegate.dart                 | Dart     |        548 |          0 |         24 |        572 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\venues_list_loading.dart                   | Dart     |         31 |          0 |          3 |         34 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\cubits\single venue\single_wedding_venue_cubit.dart   | Dart     |        112 |         11 |         22 |        145 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\cubits\single venue\single_wedding_venue_states.dart  | Dart     |         16 |          5 |          9 |         30 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\cubits\venues\wedding_venues_cubit.dart               | Dart     |         29 |          2 |          9 |         40 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\cubits\venues\wedding_venues_states.dart              | Dart     |         12 |          4 |          7 |         23 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\pages\wedding_venues_details_page.dart                | Dart     |        601 |         34 |         41 |        676 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\pages\wedding_venues_list.dart                        | Dart     |         63 |          7 |          8 |         78 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\components\app_bar_button.dart                                     | Dart     |         28 |          0 |          4 |         32 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\components\events_jo_logo.dart                                     | Dart     |         64 |          0 |          3 |         67 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\components\home_app_bar.dart                                       | Dart     |        104 |          1 |          5 |        110 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\components\sponserd_venue.dart                                     | Dart     |        275 |          0 |         17 |        292 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\pages\home_page.dart                                               | Dart     |        280 |          4 |         23 |        307 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\pages\home_page_for_admins.dart                                    | Dart     |        299 |         16 |         37 |        352 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\data\geolocator_location_repo.dart                                          | Dart     |         23 |          3 |          5 |         31 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\domain\entities\ej_location.dart                                            | Dart     |         28 |         29 |          4 |         61 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\domain\repo\location_repo.dart                                              | Dart     |          4 |          0 |          2 |          6 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\location_loading_dialog.dart                      | Dart     |         64 |          0 |          3 |         67 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\location_provided_button.dart                     | Dart     |         66 |          0 |          3 |         69 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\map_dialog.dart                                   | Dart     |        140 |          3 |          5 |        148 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\map_dialog_preview.dart                           | Dart     |         85 |          3 |          7 |         95 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\cubits\location_cubit.dart                                   | Dart     |        132 |         17 |         16 |        165 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\cubits\location_states.dart                                  | Dart     |          8 |          4 |          6 |         18 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\navigation\presentation\global_navigation_bar.dart                                   | Dart     |         92 |          0 |          9 |        101 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\navigation\presentation\global_navigation_bar_for_admins.dart                        | Dart     |         89 |          2 |          8 |         99 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\order\data\firebase_order_repo.dart                                                  | Dart     |        155 |         14 |         33 |        202 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\order\domain\models\e_order.dart                                                     | Dart     |         74 |          0 |          5 |         79 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\order\domain\models\e_order_detailed.dart                                            | Dart     |         13 |          0 |          3 |         16 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\order\domain\order_repo.dart                                                         | Dart     |         26 |          0 |          2 |         28 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\order\representation\components\order_details_modal_sheet.dart                       | Dart     |        497 |          2 |          9 |        508 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\order\representation\components\user_order_card.dart                                 | Dart     |        118 |          1 |          4 |        123 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\order\representation\components\user_orders_empty.dart                               | Dart     |         42 |          0 |          4 |         46 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\order\representation\cubits\order_cubit.dart                                         | Dart     |        150 |          4 |         20 |        174 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\order\representation\cubits\order_states.dart                                        | Dart     |         21 |          0 |         10 |         31 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\order\representation\pages\orders_page.dart                                          | Dart     |        196 |          0 |         10 |        206 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\data\firebase_owner_repo.dart                                                  | Dart     |        335 |         46 |         58 |        439 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\domain\models\stripe_connect.dart                                              | Dart     |          8 |          0 |          2 |         10 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\domain\repo\owner_repo.dart                                                    | Dart     |         42 |          1 |         15 |         58 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\dialogs\drinks_dialog_preview.dart          | Dart     |         83 |          0 |          4 |         87 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\dialogs\food_on_tap_dialog.dart             | Dart     |         70 |          7 |          4 |         81 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\dialogs\image_on_tap_dialog.dart            | Dart     |         74 |          3 |          4 |         81 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\dialogs\images_dialog_preview.dart          | Dart     |         91 |          2 |          4 |         97 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\dialogs\meals_dialog_preview.dart           | Dart     |         82 |          0 |          4 |         86 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\food_card.dart                              | Dart     |         56 |          2 |          4 |         62 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\image_card.dart                             | Dart     |         58 |          1 |          4 |         63 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\owner_app_bar.dart                          | Dart     |         85 |          5 |         11 |        101 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\owner_button.dart                           | Dart     |         70 |          0 |          4 |         74 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\owner_confirmation_display_row.dart         | Dart     |        125 |          2 |          5 |        132 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\owner_drink_card.dart                       | Dart     |         71 |          1 |          5 |         77 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\owner_meal_card.dart                        | Dart     |         72 |          1 |          4 |         77 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\owner_page_bar.dart                         | Dart     |         40 |          2 |          4 |         46 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\creation\owner_page_navigation_bar.dart              | Dart     |         54 |          1 |          4 |         59 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\venues\owner_events_button.dart                      | Dart     |         52 |          1 |          4 |         57 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\venues\owner_events_card.dart                        | Dart     |        102 |          0 |          4 |        106 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\venues\owner_menu_tab_bar.dart                       | Dart     |         45 |          0 |          4 |         49 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\venues\owner_tab_item.dart                           | Dart     |         49 |          0 |          4 |         53 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\venues\owner_venue_update_dialog.dart                | Dart     |         67 |          0 |          5 |         72 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\cubits\courts\owner_courts_cubit.dart                           | Dart     |         36 |          2 |         10 |         48 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\cubits\courts\owner_courts_states.dart                          | Dart     |         12 |          0 |          6 |         18 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\cubits\creation\owner_cubit.dart                                | Dart     |        125 |         20 |         20 |        165 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\cubits\creation\owner_states.dart                               | Dart     |         11 |          4 |          5 |         20 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\cubits\stripe_connect\stripe_connect_cubit.dart                 | Dart     |         43 |          0 |         10 |         53 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\cubits\stripe_connect\stripe_connect_states.dart                | Dart     |         12 |          2 |          8 |         22 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\cubits\venues\owner_venues_cubit.dart                           | Dart     |         38 |          2 |         10 |         50 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\cubits\venues\owner_venues_states.dart                          | Dart     |         12 |          0 |          6 |         18 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\courts\owner_court_details_page.dart                      | Dart     |        528 |         15 |         14 |        557 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\courts\owner_court_order_details_modal_sheet.dart         | Dart     |        298 |          1 |          7 |        306 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\courts\owner_court_orders_page.dart                       | Dart     |        177 |          0 |         10 |        187 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\courts\owner_courts_list_page.dart                        | Dart     |         93 |          0 |          4 |         97 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\courts\owner_courts_tab_page.dart                         | Dart     |         82 |          1 |         12 |         95 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\creation\owner_event_creation_page.dart                   | Dart     |        511 |         63 |         63 |        637 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\creation\owner_main_page.dart                             | Dart     |        135 |          4 |         10 |        149 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\creation\stripe_not_completed_page.dart                   | Dart     |         74 |          0 |          4 |         78 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\creation\stripe_not_connect_page.dart                     | Dart     |         72 |          0 |          4 |         76 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\creation\sub pages\confirm_event_page.dart                | Dart     |        177 |         14 |         27 |        218 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\creation\sub pages\event_added_successfully_page.dart     | Dart     |         57 |          1 |          4 |         62 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\creation\sub pages\select_event_drinks_page.dart          | Dart     |        196 |          4 |         11 |        211 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\creation\sub pages\select_event_location_page.dart        | Dart     |         65 |          2 |          4 |         71 |
