Date : 2024-12-22 00:38:48
Directory : d:\Flutterrrr\FlutterProjects\events_jo\lib
Total : 221 files,  18138 codes, 1452 comments, 2218 blanks, all 21808 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\pages\home_page_for_owners.dart                                   | Dart     |        167 |          8 |         21 |        196 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\data\geolocator_location_repo.dart                                         | Dart     |         23 |          3 |          5 |         31 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\domain\entities\ej_location.dart                                           | Dart     |         28 |         29 |          4 |         61 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\domain\repo\location_repo.dart                                             | Dart     |          4 |          0 |          2 |          6 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\location_loading_dialog.dart                     | Dart     |         64 |          0 |          3 |         67 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\location_provided_button.dart                    | Dart     |         66 |          0 |          3 |         69 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\map_dialog.dart                                  | Dart     |        140 |          3 |          5 |        148 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\map_dialog_preview.dart                          | Dart     |         85 |          3 |          7 |         95 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\cubits\location_cubit.dart                                  | Dart     |        132 |         17 |         16 |        165 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\cubits\location_states.dart                                 | Dart     |          8 |          4 |          6 |         18 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\navigation\presentation\global_navigation_bar.dart                                  | Dart     |         94 |          5 |          8 |        107 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\navigation\presentation\global_navigation_bar_for_admins.dart                       | Dart     |         98 |          6 |          9 |        113 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\navigation\presentation\global_navigation_bar_for_owners.dart                       | Dart     |         96 |          5 |          8 |        109 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\data\firebase_owner_repo.dart                                                 | Dart     |        134 |         21 |         25 |        180 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\domain\repo\owner_repo.dart                                                   | Dart     |         28 |          1 |          7 |         36 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\dialogs\drinks_dialog_preview.dart                  | Dart     |         83 |          0 |          4 |         87 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\dialogs\food_on_tap_dialog.dart                     | Dart     |         70 |          7 |          4 |         81 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\dialogs\image_on_tap_dialog.dart                    | Dart     |         74 |          3 |          4 |         81 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\dialogs\images_dialog_preview.dart                  | Dart     |         91 |          2 |          4 |         97 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\dialogs\meals_dialog_preview.dart                   | Dart     |         82 |          0 |          4 |         86 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\food_card.dart                                      | Dart     |         55 |          2 |          4 |         61 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\image_card.dart                                     | Dart     |         58 |          1 |          4 |         63 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_app_bar.dart                                  | Dart     |         85 |          5 |         11 |        101 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_button.dart                                   | Dart     |         70 |          0 |          4 |         74 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_confirmation_display_row.dart                 | Dart     |        125 |          2 |          5 |        132 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_drink_card.dart                               | Dart     |         71 |          1 |          5 |         77 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_meal_card.dart                                | Dart     |         72 |          1 |          4 |         77 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_page_bar.dart                                 | Dart     |         40 |          2 |          4 |         46 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_page_navigation_bar.dart                      | Dart     |        171 |          3 |          3 |        177 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\cubits\owner_cubit.dart                                        | Dart     |        109 |         16 |         16 |        141 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\cubits\owner_states.dart                                       | Dart     |         11 |          4 |          5 |         20 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\owner_page.dart                                          | Dart     |        448 |         90 |         62 |        600 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\confirm_event_page.dart                        | Dart     |        177 |         14 |         27 |        218 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\event_added_successfully_page.dart             | Dart     |         38 |          1 |          3 |         42 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_event_drinks_page.dart                  | Dart     |        214 |          6 |         15 |        235 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_event_location_page.dart                | Dart     |         38 |          3 |          7 |         48 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_event_meals_page.dart                   | Dart     |        216 |          6 |         14 |        236 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_event_name_page.dart                    | Dart     |         53 |          2 |          8 |         63 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_event_type_page.dart                    | Dart     |        150 |          8 |         13 |        171 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_images_page.dart                        | Dart     |         61 |          5 |          9 |         75 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_license_page.dart                       | Dart     |         62 |          5 |          9 |         76 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_people_range.dart                       | Dart     |        100 |          4 |         10 |        114 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_range_date_page.dart                    | Dart     |         78 |          7 |          9 |         94 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_range_time_page.dart                    | Dart     |         73 |          3 |         10 |         86 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\data\firebase_settings_repo.dart                                           | Dart     |        190 |         48 |         59 |        297 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\domain\settings_repo.dart                                                  | Dart     |         15 |          0 |          7 |         22 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\components\settings_card.dart                               | Dart     |         50 |          0 |          4 |         54 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\components\settings_divider.dart                            | Dart     |         16 |          0 |          3 |         19 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\components\settings_dropdown_field.dart                     | Dart     |         77 |          0 |          4 |         81 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\components\settings_icon_button.dart                        | Dart     |         52 |          0 |          4 |         56 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\components\settings_loading_button.dart                     | Dart     |         45 |          0 |          4 |         49 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\components\settings_sub_app_bar.dart                        | Dart     |         35 |          0 |          5 |         40 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\components\settings_switch.dart                             | Dart     |         38 |          0 |          4 |         42 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\components\settings_text_button.dart                        | Dart     |         52 |          0 |          4 |         56 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\components\settings_text_field.dart                         | Dart     |         55 |          0 |          4 |         59 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\cubits\email\email_cubit.dart                               | Dart     |         22 |          6 |          7 |         35 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\cubits\email\email_states.dart                              | Dart     |         12 |          0 |          8 |         20 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\cubits\password\password_cubit.dart                         | Dart     |         21 |          6 |          7 |         34 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\cubits\password\password_states.dart                        | Dart     |         12 |          0 |          8 |         20 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\cubits\settings_cubit.dart                                  | Dart     |         61 |         11 |         15 |         87 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\cubits\settings_states.dart                                 | Dart     |          8 |          0 |          6 |         14 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\pages\account_page.dart                                     | Dart     |        239 |         29 |         34 |        302 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\pages\notifications_page.dart                               | Dart     |         53 |          4 |          7 |         64 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\pages\privacy_page.dart                                     | Dart     |        160 |         10 |         11 |        181 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\pages\settings_page.dart                                    | Dart     |        119 |          6 |         14 |        139 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\pages\settings_page_for_owners.dart                         | Dart     |        151 |          8 |         20 |        179 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\pages\sub pages\update_email_page.dart                      | Dart     |        159 |         19 |         25 |        203 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\pages\sub pages\update_password_page.dart                   | Dart     |        152 |         18 |         23 |        193 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\settings\representation\pages\support_page.dart                                     | Dart     |        152 |          3 |         10 |        165 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\data\firebase_wedding_venue_repo.dart                                      | Dart     |         70 |         13 |         14 |         97 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\entities\wedding_venue.dart                                         | Dart     |         82 |          2 |          4 |         88 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\entities\wedding_venue_detailed.dart                                | Dart     |         13 |          0 |          3 |         16 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\entities\wedding_venue_drink.dart                                   | Dart     |         32 |          3 |          6 |         41 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\entities\wedding_venue_meal.dart                                    | Dart     |         32 |          3 |          6 |         41 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\repo\wedding_venue_repo.dart                                        | Dart     |         12 |          3 |          7 |         22 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_checkout_card.dart                 | Dart     |         39 |          1 |          5 |         45 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_date_picker.dart                   | Dart     |         52 |          0 |          4 |         56 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_details_summary.dart               | Dart     |        275 |          3 |          5 |        283 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_image_slider.dart                  | Dart     |         36 |          0 |          4 |         40 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_name_rating_and_location.dart      | Dart     |         67 |          3 |          6 |         76 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_people_slider.dart                 | Dart     |        179 |          0 |          4 |        183 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_time_picker.dart                   | Dart     |        162 |          2 |          7 |        171 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\drink_card.dart                                  | Dart     |        157 |          4 |          6 |        167 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\empty_card.dart                                  | Dart     |         30 |          1 |          3 |         34 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\error_venues.dart                                | Dart     |         37 |          0 |          4 |         41 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\meal_card.dart                                   | Dart     |        158 |          4 |          6 |        168 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\no_venues.dart                                   | Dart     |         37 |          0 |          4 |         41 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venue_bar.dart                                   | Dart     |        111 |          2 |          5 |        118 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venue_card.dart                                  | Dart     |        199 |         11 |          9 |        219 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venue_changed.dart                               | Dart     |         45 |          0 |          3 |         48 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venue_details_button.dart                        | Dart     |         47 |          0 |          4 |         51 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venue_rating.dart                                | Dart     |         44 |          0 |          3 |         47 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venue_search_bar.dart                            | Dart     |         58 |          2 |          3 |         63 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venue_search_bar_button.dart                     | Dart     |        119 |          4 |          5 |        128 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venues_app_bar.dart                              | Dart     |         39 |          0 |          5 |         44 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venues_list_loading.dart                         | Dart     |         52 |          2 |          3 |         57 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\single venue\single_wedding_venue_cubit.dart         | Dart     |        110 |         20 |         23 |        153 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\single venue\single_wedding_venue_states.dart        | Dart     |         16 |          5 |          9 |         30 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\venues\wedding_venues_cubit.dart                     | Dart     |        128 |         42 |         46 |        216 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\venues\wedding_venues_states.dart                    | Dart     |         12 |          4 |          7 |         23 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\pages\wedding_venues_details_page.dart                      | Dart     |        325 |         43 |         45 |        413 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\pages\wedding_venues_page.dart                              | Dart     |        150 |         24 |         17 |        191 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\main.dart                                                                                    | Dart     |         15 |          4 |          6 |         25 |
| Total                                                                                                                                    |          |     18,138 |      1,452 |      2,218 |     21,808 |
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
